
teavpn2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3240:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    3245:	48 8d 35 fb 0e 00 00 	lea    0xefb(%rip),%rsi        # 4147 <__PRETTY_FUNCTION__.2052+0x27>
    324c:	bf 01 00 00 00       	mov    $0x1,%edi
    3251:	b8 00 00 00 00       	mov    $0x0,%eax
    3256:	e8 e5 e0 ff ff       	callq  1340 <__printf_chk@plt>
    325b:	0f b6 54 24 10       	movzbl 0x10(%rsp),%edx
    3260:	48 8d 35 f4 0e 00 00 	lea    0xef4(%rip),%rsi        # 415b <__PRETTY_FUNCTION__.2052+0x3b>
    3267:	bf 01 00 00 00       	mov    $0x1,%edi
    326c:	b8 00 00 00 00       	mov    $0x0,%eax
    3271:	e8 ca e0 ff ff       	callq  1340 <__printf_chk@plt>
    3276:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    327b:	48 8d 35 a7 1a 00 00 	lea    0x1aa7(%rip),%rsi        # 4d29 <short_opt+0x19>
    3282:	bf 01 00 00 00       	mov    $0x1,%edi
    3287:	b8 00 00 00 00       	mov    $0x0,%eax
    328c:	e8 af e0 ff ff       	callq  1340 <__printf_chk@plt>
    3291:	0f b7 54 24 20       	movzwl 0x20(%rsp),%edx
    3296:	48 8d 35 a5 1a 00 00 	lea    0x1aa5(%rip),%rsi        # 4d42 <short_opt+0x32>
    329d:	bf 01 00 00 00       	mov    $0x1,%edi
    32a2:	b8 00 00 00 00       	mov    $0x0,%eax
    32a7:	e8 94 e0 ff ff       	callq  1340 <__printf_chk@plt>
    32ac:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
    32b1:	48 8d 35 1d 0f 00 00 	lea    0xf1d(%rip),%rsi        # 41d5 <__PRETTY_FUNCTION__.2052+0xb5>
    32b8:	bf 01 00 00 00       	mov    $0x1,%edi
    32bd:	b8 00 00 00 00       	mov    $0x0,%eax
    32c2:	e8 79 e0 ff ff       	callq  1340 <__printf_chk@plt>
    32c7:	0f b7 54 24 30       	movzwl 0x30(%rsp),%edx
    32cc:	48 8d 35 4b 0f 00 00 	lea    0xf4b(%rip),%rsi        # 421e <__PRETTY_FUNCTION__.2052+0xfe>
    32d3:	bf 01 00 00 00       	mov    $0x1,%edi
    32d8:	b8 00 00 00 00       	mov    $0x0,%eax
    32dd:	e8 5e e0 ff ff       	callq  1340 <__printf_chk@plt>
    32e2:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    32e7:	48 8d 35 6d 1a 00 00 	lea    0x1a6d(%rip),%rsi        # 4d5b <short_opt+0x4b>
    32ee:	bf 01 00 00 00       	mov    $0x1,%edi
    32f3:	b8 00 00 00 00       	mov    $0x0,%eax
    32f8:	e8 43 e0 ff ff       	callq  1340 <__printf_chk@plt>
    32fd:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    3302:	48 8d 35 6b 1a 00 00 	lea    0x1a6b(%rip),%rsi        # 4d74 <short_opt+0x64>
    3309:	bf 01 00 00 00       	mov    $0x1,%edi
    330e:	b8 00 00 00 00       	mov    $0x0,%eax
    3313:	e8 28 e0 ff ff       	callq  1340 <__printf_chk@plt>
    3318:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    331d:	48 8d 35 69 1a 00 00 	lea    0x1a69(%rip),%rsi        # 4d8d <short_opt+0x7d>
    3324:	bf 01 00 00 00       	mov    $0x1,%edi
    3329:	b8 00 00 00 00       	mov    $0x0,%eax
    332e:	e8 0d e0 ff ff       	callq  1340 <__printf_chk@plt>
    3333:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    3338:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    333f:	00 00 
    3341:	75 0a                	jne    334d <tcli_start+0x168>
    3343:	b8 01 00 00 00       	mov    $0x1,%eax
    3348:	48 83 c4 68          	add    $0x68,%rsp
    334c:	c3                   	retq   
    334d:	e8 fe de ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000003352 <parser_handler>:
    3352:	f3 0f 1e fa          	endbr64 
    3356:	41 55                	push   %r13
    3358:	41 54                	push   %r12
    335a:	55                   	push   %rbp
    335b:	53                   	push   %rbx
    335c:	48 83 ec 18          	sub    $0x18,%rsp
    3360:	48 89 fb             	mov    %rdi,%rbx
    3363:	48 89 f0             	mov    %rsi,%rax
    3366:	48 89 cd             	mov    %rcx,%rbp
    3369:	64 48 8b 34 25 28 00 	mov    %fs:0x28,%rsi
    3370:	00 00 
    3372:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    3377:	31 f6                	xor    %esi,%esi
    3379:	4c 8b 67 08          	mov    0x8(%rdi),%r12
    337d:	b9 06 00 00 00       	mov    $0x6,%ecx
    3382:	48 8d 3d f8 12 00 00 	lea    0x12f8(%rip),%rdi        # 4681 <__PRETTY_FUNCTION__.2052+0x561>
    3389:	48 89 c6             	mov    %rax,%rsi
    338c:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    338e:	0f 97 c1             	seta   %cl
    3391:	80 d9 00             	sbb    $0x0,%cl
    3394:	84 c9                	test   %cl,%cl
    3396:	0f 84 a0 00 00 00    	je     343c <parser_handler+0xea>
    339c:	b9 07 00 00 00       	mov    $0x7,%ecx
    33a1:	48 8d 3d f9 12 00 00 	lea    0x12f9(%rip),%rdi        # 46a1 <__PRETTY_FUNCTION__.2052+0x581>
    33a8:	48 89 c6             	mov    %rax,%rsi
    33ab:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    33ad:	0f 97 c1             	seta   %cl
    33b0:	80 d9 00             	sbb    $0x0,%cl
    33b3:	84 c9                	test   %cl,%cl
    33b5:	0f 84 10 01 00 00    	je     34cb <parser_handler+0x179>
    33bb:	b9 05 00 00 00       	mov    $0x5,%ecx
    33c0:	48 8d 3d f9 19 00 00 	lea    0x19f9(%rip),%rdi        # 4dc0 <short_opt+0xb0>
    33c7:	48 89 c6             	mov    %rax,%rsi
    33ca:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    33cc:	0f 97 c1             	seta   %cl
    33cf:	80 d9 00             	sbb    $0x0,%cl
    33d2:	84 c9                	test   %cl,%cl
    33d4:	0f 84 1a 02 00 00    	je     35f4 <parser_handler+0x2a2>
    33da:	b9 06 00 00 00       	mov    $0x6,%ecx
    33df:	48 8d 3d 0a 13 00 00 	lea    0x130a(%rip),%rdi        # 46f0 <__PRETTY_FUNCTION__.2052+0x5d0>
    33e6:	48 89 c6             	mov    %rax,%rsi
    33e9:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    33eb:	0f 97 c1             	seta   %cl
    33ee:	80 d9 00             	sbb    $0x0,%cl
    33f1:	84 c9                	test   %cl,%cl
    33f3:	0f 84 a4 02 00 00    	je     369d <parser_handler+0x34b>
    33f9:	44 89 c1             	mov    %r8d,%ecx
    33fc:	48 89 c2             	mov    %rax,%rdx
    33ff:	48 8d 35 02 14 00 00 	lea    0x1402(%rip),%rsi        # 4808 <__PRETTY_FUNCTION__.2052+0x6e8>
    3406:	bf 01 00 00 00       	mov    $0x1,%edi
    340b:	b8 00 00 00 00       	mov    $0x0,%eax
    3410:	e8 2b df ff ff       	callq  1340 <__printf_chk@plt>
    3415:	c6 03 01             	movb   $0x1,(%rbx)
    3418:	b8 00 00 00 00       	mov    $0x0,%eax
    341d:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
    3422:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    3429:	00 00 
    342b:	0f 85 a7 02 00 00    	jne    36d8 <parser_handler+0x386>
    3431:	48 83 c4 18          	add    $0x18,%rsp
    3435:	5b                   	pop    %rbx
    3436:	5d                   	pop    %rbp
    3437:	41 5c                	pop    %r12
    3439:	41 5d                	pop    %r13
    343b:	c3                   	retq   
    343c:	b9 04 00 00 00       	mov    $0x4,%ecx
    3441:	48 8d 3d 3f 12 00 00 	lea    0x123f(%rip),%rdi        # 4687 <__PRETTY_FUNCTION__.2052+0x567>
    3448:	48 89 d6             	mov    %rdx,%rsi
    344b:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    344d:	0f 97 c1             	seta   %cl
    3450:	80 d9 00             	sbb    $0x0,%cl
    3453:	84 c9                	test   %cl,%cl
    3455:	74 36                	je     348d <parser_handler+0x13b>
    3457:	b9 04 00 00 00       	mov    $0x4,%ecx
    345c:	48 8d 3d 3a 12 00 00 	lea    0x123a(%rip),%rdi        # 469d <__PRETTY_FUNCTION__.2052+0x57d>
    3463:	48 89 d6             	mov    %rdx,%rsi
    3466:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3468:	0f 97 c1             	seta   %cl
    346b:	80 d9 00             	sbb    $0x0,%cl
    346e:	84 c9                	test   %cl,%cl
    3470:	74 37                	je     34a9 <parser_handler+0x157>
    3472:	48 89 c1             	mov    %rax,%rcx
    3475:	48 8d 35 b4 13 00 00 	lea    0x13b4(%rip),%rsi        # 4830 <__PRETTY_FUNCTION__.2052+0x710>
    347c:	bf 01 00 00 00       	mov    $0x1,%edi
    3481:	b8 00 00 00 00       	mov    $0x0,%eax
    3486:	e8 b5 de ff ff       	callq  1340 <__printf_chk@plt>
    348b:	eb 88                	jmp    3415 <parser_handler+0xc3>
    348d:	be ff 00 00 00       	mov    $0xff,%esi
    3492:	48 89 ef             	mov    %rbp,%rdi
    3495:	e8 2e e8 ff ff       	callq  1cc8 <ar_strndup>
    349a:	49 89 44 24 28       	mov    %rax,0x28(%r12)
    349f:	b8 01 00 00 00       	mov    $0x1,%eax
    34a4:	e9 74 ff ff ff       	jmpq   341d <parser_handler+0xcb>
    34a9:	ba 0a 00 00 00       	mov    $0xa,%edx
    34ae:	be 00 00 00 00       	mov    $0x0,%esi
    34b3:	48 89 ef             	mov    %rbp,%rdi
    34b6:	e8 45 de ff ff       	callq  1300 <strtol@plt>
    34bb:	66 41 89 44 24 30    	mov    %ax,0x30(%r12)
    34c1:	b8 01 00 00 00       	mov    $0x1,%eax
    34c6:	e9 52 ff ff ff       	jmpq   341d <parser_handler+0xcb>
    34cb:	b9 0a 00 00 00       	mov    $0xa,%ecx
    34d0:	48 8d 3d d1 11 00 00 	lea    0x11d1(%rip),%rdi        # 46a8 <__PRETTY_FUNCTION__.2052+0x588>
    34d7:	48 89 d6             	mov    %rdx,%rsi
    34da:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    34dc:	0f 97 c1             	seta   %cl
    34df:	80 d9 00             	sbb    $0x0,%cl
    34e2:	84 c9                	test   %cl,%cl
    34e4:	74 60                	je     3546 <parser_handler+0x1f4>
    34e6:	b9 0c 00 00 00       	mov    $0xc,%ecx
    34eb:	48 8d 3d b6 18 00 00 	lea    0x18b6(%rip),%rdi        # 4da8 <short_opt+0x98>
    34f2:	48 89 d6             	mov    %rdx,%rsi
    34f5:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    34f7:	0f 97 c1             	seta   %cl
    34fa:	80 d9 00             	sbb    $0x0,%cl
    34fd:	84 c9                	test   %cl,%cl
    34ff:	0f 84 d3 00 00 00    	je     35d8 <parser_handler+0x286>
    3505:	b9 0c 00 00 00       	mov    $0xc,%ecx
    350a:	48 8d 3d a3 18 00 00 	lea    0x18a3(%rip),%rdi        # 4db4 <short_opt+0xa4>
    3511:	48 89 d6             	mov    %rdx,%rsi
    3514:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3516:	0f 97 c1             	seta   %cl
    3519:	80 d9 00             	sbb    $0x0,%cl
    351c:	84 c9                	test   %cl,%cl
    351e:	0f 85 4e ff ff ff    	jne    3472 <parser_handler+0x120>
    3524:	ba 0a 00 00 00       	mov    $0xa,%edx
    3529:	be 00 00 00 00       	mov    $0x0,%esi
    352e:	48 89 ef             	mov    %rbp,%rdi
    3531:	e8 ca dd ff ff       	callq  1300 <strtol@plt>
    3536:	66 41 89 44 24 20    	mov    %ax,0x20(%r12)
    353c:	b8 01 00 00 00       	mov    $0x1,%eax
    3541:	e9 d7 fe ff ff       	jmpq   341d <parser_handler+0xcb>
    3546:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    354d:	00 
    354e:	4c 8d 6c 24 04       	lea    0x4(%rsp),%r13
    3553:	ba 03 00 00 00       	mov    $0x3,%edx
    3558:	48 89 ee             	mov    %rbp,%rsi
    355b:	4c 89 ef             	mov    %r13,%rdi
    355e:	e8 bd dc ff ff       	callq  1220 <strncpy@plt>
    3563:	81 4c 24 04 20 20 20 	orl    $0x20202020,0x4(%rsp)
    356a:	20 
    356b:	c6 44 24 07 00       	movb   $0x0,0x7(%rsp)
    3570:	ba 04 00 00 00       	mov    $0x4,%edx
    3575:	48 8d 35 36 11 00 00 	lea    0x1136(%rip),%rsi        # 46b2 <__PRETTY_FUNCTION__.2052+0x592>
    357c:	4c 89 ef             	mov    %r13,%rdi
    357f:	e8 4c dd ff ff       	callq  12d0 <memcmp@plt>
    3584:	85 c0                	test   %eax,%eax
    3586:	75 10                	jne    3598 <parser_handler+0x246>
    3588:	41 c6 44 24 10 01    	movb   $0x1,0x10(%r12)
    358e:	b8 01 00 00 00       	mov    $0x1,%eax
    3593:	e9 85 fe ff ff       	jmpq   341d <parser_handler+0xcb>
    3598:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    359d:	ba 04 00 00 00       	mov    $0x4,%edx
    35a2:	48 8d 35 0d 11 00 00 	lea    0x110d(%rip),%rsi        # 46b6 <__PRETTY_FUNCTION__.2052+0x596>
    35a9:	e8 22 dd ff ff       	callq  12d0 <memcmp@plt>
    35ae:	85 c0                	test   %eax,%eax
    35b0:	75 08                	jne    35ba <parser_handler+0x268>
    35b2:	41 c6 44 24 10 02    	movb   $0x2,0x10(%r12)
    35b8:	eb d4                	jmp    358e <parser_handler+0x23c>
    35ba:	48 89 ea             	mov    %rbp,%rdx
    35bd:	48 8d 35 f6 10 00 00 	lea    0x10f6(%rip),%rsi        # 46ba <__PRETTY_FUNCTION__.2052+0x59a>
    35c4:	bf 01 00 00 00       	mov    $0x1,%edi
    35c9:	b8 00 00 00 00       	mov    $0x0,%eax
    35ce:	e8 6d dd ff ff       	callq  1340 <__printf_chk@plt>
    35d3:	e9 3d fe ff ff       	jmpq   3415 <parser_handler+0xc3>
    35d8:	be ff 00 00 00       	mov    $0xff,%esi
    35dd:	48 89 ef             	mov    %rbp,%rdi
    35e0:	e8 e3 e6 ff ff       	callq  1cc8 <ar_strndup>
    35e5:	49 89 44 24 18       	mov    %rax,0x18(%r12)
    35ea:	b8 01 00 00 00       	mov    $0x1,%eax
    35ef:	e9 29 fe ff ff       	jmpq   341d <parser_handler+0xcb>
    35f4:	b9 09 00 00 00       	mov    $0x9,%ecx
    35f9:	48 8d 3d c5 17 00 00 	lea    0x17c5(%rip),%rdi        # 4dc5 <short_opt+0xb5>
    3600:	48 89 d6             	mov    %rdx,%rsi
    3603:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3605:	0f 97 c1             	seta   %cl
    3608:	80 d9 00             	sbb    $0x0,%cl
    360b:	84 c9                	test   %cl,%cl
    360d:	74 56                	je     3665 <parser_handler+0x313>
    360f:	b9 09 00 00 00       	mov    $0x9,%ecx
    3614:	48 8d 3d b3 17 00 00 	lea    0x17b3(%rip),%rdi        # 4dce <short_opt+0xbe>
    361b:	48 89 d6             	mov    %rdx,%rsi
    361e:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3620:	0f 97 c1             	seta   %cl
    3623:	80 d9 00             	sbb    $0x0,%cl
    3626:	84 c9                	test   %cl,%cl
    3628:	74 57                	je     3681 <parser_handler+0x32f>
    362a:	b9 0b 00 00 00       	mov    $0xb,%ecx
    362f:	48 8d 3d a1 17 00 00 	lea    0x17a1(%rip),%rdi        # 4dd7 <short_opt+0xc7>
    3636:	48 89 d6             	mov    %rdx,%rsi
    3639:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    363b:	0f 97 c1             	seta   %cl
    363e:	80 d9 00             	sbb    $0x0,%cl
    3641:	84 c9                	test   %cl,%cl
    3643:	0f 85 29 fe ff ff    	jne    3472 <parser_handler+0x120>
    3649:	be ff 00 00 00       	mov    $0xff,%esi
    364e:	48 89 ef             	mov    %rbp,%rdi
    3651:	e8 72 e6 ff ff       	callq  1cc8 <ar_strndup>
    3656:	49 89 44 24 48       	mov    %rax,0x48(%r12)
    365b:	b8 01 00 00 00       	mov    $0x1,%eax
    3660:	e9 b8 fd ff ff       	jmpq   341d <parser_handler+0xcb>
    3665:	be ff 00 00 00       	mov    $0xff,%esi
    366a:	48 89 ef             	mov    %rbp,%rdi
    366d:	e8 56 e6 ff ff       	callq  1cc8 <ar_strndup>
    3672:	49 89 44 24 38       	mov    %rax,0x38(%r12)
    3677:	b8 01 00 00 00       	mov    $0x1,%eax
    367c:	e9 9c fd ff ff       	jmpq   341d <parser_handler+0xcb>
    3681:	be ff 00 00 00       	mov    $0xff,%esi
    3686:	48 89 ef             	mov    %rbp,%rdi
    3689:	e8 3a e6 ff ff       	callq  1cc8 <ar_strndup>
    368e:	49 89 44 24 40       	mov    %rax,0x40(%r12)
    3693:	b8 01 00 00 00       	mov    $0x1,%eax
    3698:	e9 80 fd ff ff       	jmpq   341d <parser_handler+0xcb>
    369d:	b9 09 00 00 00       	mov    $0x9,%ecx
    36a2:	48 8d 3d 4d 10 00 00 	lea    0x104d(%rip),%rdi        # 46f6 <__PRETTY_FUNCTION__.2052+0x5d6>
    36a9:	48 89 d6             	mov    %rdx,%rsi
    36ac:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    36ae:	0f 97 c1             	seta   %cl
    36b1:	80 d9 00             	sbb    $0x0,%cl
    36b4:	84 c9                	test   %cl,%cl
    36b6:	0f 85 b6 fd ff ff    	jne    3472 <parser_handler+0x120>
    36bc:	be ff 00 00 00       	mov    $0xff,%esi
    36c1:	48 89 ef             	mov    %rbp,%rdi
    36c4:	e8 ff e5 ff ff       	callq  1cc8 <ar_strndup>
    36c9:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    36ce:	b8 01 00 00 00       	mov    $0x1,%eax
    36d3:	e9 45 fd ff ff       	jmpq   341d <parser_handler+0xcb>
    36d8:	e8 73 db ff ff       	callq  1250 <__stack_chk_fail@plt>

00000000000036dd <tcli_argv_parser>:
    36dd:	f3 0f 1e fa          	endbr64 
    36e1:	41 57                	push   %r15
    36e3:	41 56                	push   %r14
    36e5:	41 55                	push   %r13
    36e7:	41 54                	push   %r12
    36e9:	55                   	push   %rbp
    36ea:	53                   	push   %rbx
    36eb:	48 83 ec 18          	sub    $0x18,%rsp
    36ef:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    36f6:	00 00 
    36f8:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    36fd:	31 c0                	xor    %eax,%eax
    36ff:	48 8d 05 5a 39 00 00 	lea    0x395a(%rip),%rax        # 7060 <def_cfg_file>
    3706:	48 89 02             	mov    %rax,(%rdx)
    3709:	48 c7 42 08 00 00 00 	movq   $0x0,0x8(%rdx)
    3710:	00 
    3711:	c6 42 10 01          	movb   $0x1,0x10(%rdx)
    3715:	48 c7 42 18 00 00 00 	movq   $0x0,0x18(%rdx)
    371c:	00 
    371d:	66 c7 42 20 03 d9    	movw   $0xd903,0x20(%rdx)
    3723:	48 8d 05 4e 39 00 00 	lea    0x394e(%rip),%rax        # 7078 <def_dev>
    372a:	48 89 42 28          	mov    %rax,0x28(%rdx)
    372e:	66 c7 42 30 dc 05    	movw   $0x5dc,0x30(%rdx)
    3734:	48 c7 42 38 00 00 00 	movq   $0x0,0x38(%rdx)
    373b:	00 
    373c:	48 c7 42 40 00 00 00 	movq   $0x0,0x40(%rdx)
    3743:	00 
    3744:	48 c7 42 48 00 00 00 	movq   $0x0,0x48(%rdx)
    374b:	00 
    374c:	b8 01 00 00 00       	mov    $0x1,%eax
    3751:	83 ff 01             	cmp    $0x1,%edi
    3754:	0f 84 f8 03 00 00    	je     3b52 <tcli_argv_parser+0x475>
    375a:	89 fd                	mov    %edi,%ebp
    375c:	49 89 f4             	mov    %rsi,%r12
    375f:	48 89 d3             	mov    %rdx,%rbx
    3762:	4c 8d 2d a7 17 00 00 	lea    0x17a7(%rip),%r13        # 4f10 <short_opt+0x200>
    3769:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
    3770:	49 89 e0             	mov    %rsp,%r8
    3773:	48 8d 0d a6 33 00 00 	lea    0x33a6(%rip),%rcx        # 6b20 <long_opt>
    377a:	48 8d 15 5f 18 00 00 	lea    0x185f(%rip),%rdx        # 4fe0 <short_opt>
    3781:	4c 89 e6             	mov    %r12,%rsi
    3784:	89 ef                	mov    %ebp,%edi
    3786:	e8 d5 da ff ff       	callq  1260 <getopt_long@plt>
    378b:	83 f8 ff             	cmp    $0xffffffff,%eax
    378e:	0f 84 3c 04 00 00    	je     3bd0 <tcli_argv_parser+0x4f3>
    3794:	83 e8 44             	sub    $0x44,%eax
    3797:	83 f8 32             	cmp    $0x32,%eax
    379a:	0f 87 aa 03 00 00    	ja     3b4a <tcli_argv_parser+0x46d>
    37a0:	89 c0                	mov    %eax,%eax
    37a2:	49 63 44 85 00       	movslq 0x0(%r13,%rax,4),%rax
    37a7:	4c 01 e8             	add    %r13,%rax
    37aa:	3e ff e0             	notrack jmpq *%rax
    37ad:	49 8b 0c 24          	mov    (%r12),%rcx
    37b1:	48 8b 15 f0 38 00 00 	mov    0x38f0(%rip),%rdx        # 70a8 <app_name>
    37b8:	48 8d 35 40 0f 00 00 	lea    0xf40(%rip),%rsi        # 46ff <__PRETTY_FUNCTION__.2052+0x5df>
    37bf:	bf 01 00 00 00       	mov    $0x1,%edi
    37c4:	b8 00 00 00 00       	mov    $0x0,%eax
    37c9:	e8 72 db ff ff       	callq  1340 <__printf_chk@plt>
    37ce:	48 8d 35 de 0f 00 00 	lea    0xfde(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    37d5:	bf 01 00 00 00       	mov    $0x1,%edi
    37da:	b8 00 00 00 00       	mov    $0x0,%eax
    37df:	e8 5c db ff ff       	callq  1340 <__printf_chk@plt>
    37e4:	48 8d 35 f7 15 00 00 	lea    0x15f7(%rip),%rsi        # 4de2 <short_opt+0xd2>
    37eb:	bf 01 00 00 00       	mov    $0x1,%edi
    37f0:	b8 00 00 00 00       	mov    $0x0,%eax
    37f5:	e8 46 db ff ff       	callq  1340 <__printf_chk@plt>
    37fa:	48 8d 35 b2 0f 00 00 	lea    0xfb2(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    3801:	bf 01 00 00 00       	mov    $0x1,%edi
    3806:	b8 00 00 00 00       	mov    $0x0,%eax
    380b:	e8 30 db ff ff       	callq  1340 <__printf_chk@plt>
    3810:	48 8d 35 1b 0f 00 00 	lea    0xf1b(%rip),%rsi        # 4732 <__PRETTY_FUNCTION__.2052+0x612>
    3817:	bf 01 00 00 00       	mov    $0x1,%edi
    381c:	b8 00 00 00 00       	mov    $0x0,%eax
    3821:	e8 1a db ff ff       	callq  1340 <__printf_chk@plt>
    3826:	48 8d 35 33 10 00 00 	lea    0x1033(%rip),%rsi        # 4860 <__PRETTY_FUNCTION__.2052+0x740>
    382d:	bf 01 00 00 00       	mov    $0x1,%edi
    3832:	b8 00 00 00 00       	mov    $0x0,%eax
    3837:	e8 04 db ff ff       	callq  1340 <__printf_chk@plt>
    383c:	48 8d 15 1d 38 00 00 	lea    0x381d(%rip),%rdx        # 7060 <def_cfg_file>
    3843:	48 8d 35 3e 10 00 00 	lea    0x103e(%rip),%rsi        # 4888 <__PRETTY_FUNCTION__.2052+0x768>
    384a:	bf 01 00 00 00       	mov    $0x1,%edi
    384f:	b8 00 00 00 00       	mov    $0x0,%eax
    3854:	e8 e7 da ff ff       	callq  1340 <__printf_chk@plt>
    3859:	48 8d 35 60 10 00 00 	lea    0x1060(%rip),%rsi        # 48c0 <__PRETTY_FUNCTION__.2052+0x7a0>
    3860:	bf 01 00 00 00       	mov    $0x1,%edi
    3865:	b8 00 00 00 00       	mov    $0x0,%eax
    386a:	e8 d1 da ff ff       	callq  1340 <__printf_chk@plt>
    386f:	48 8d 35 7a 10 00 00 	lea    0x107a(%rip),%rsi        # 48f0 <__PRETTY_FUNCTION__.2052+0x7d0>
    3876:	bf 01 00 00 00       	mov    $0x1,%edi
    387b:	b8 00 00 00 00       	mov    $0x0,%eax
    3880:	e8 bb da ff ff       	callq  1340 <__printf_chk@plt>
    3885:	48 8d 35 27 0f 00 00 	lea    0xf27(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    388c:	bf 01 00 00 00       	mov    $0x1,%edi
    3891:	b8 00 00 00 00       	mov    $0x0,%eax
    3896:	e8 a5 da ff ff       	callq  1340 <__printf_chk@plt>
    389b:	48 8d 35 a4 0e 00 00 	lea    0xea4(%rip),%rsi        # 4746 <__PRETTY_FUNCTION__.2052+0x626>
    38a2:	bf 01 00 00 00       	mov    $0x1,%edi
    38a7:	b8 00 00 00 00       	mov    $0x0,%eax
    38ac:	e8 8f da ff ff       	callq  1340 <__printf_chk@plt>
    38b1:	48 8d 35 a0 0e 00 00 	lea    0xea0(%rip),%rsi        # 4758 <__PRETTY_FUNCTION__.2052+0x638>
    38b8:	bf 01 00 00 00       	mov    $0x1,%edi
    38bd:	b8 00 00 00 00       	mov    $0x0,%eax
    38c2:	e8 79 da ff ff       	callq  1340 <__printf_chk@plt>
    38c7:	48 8d 15 aa 37 00 00 	lea    0x37aa(%rip),%rdx        # 7078 <def_dev>
    38ce:	48 8d 35 43 10 00 00 	lea    0x1043(%rip),%rsi        # 4918 <__PRETTY_FUNCTION__.2052+0x7f8>
    38d5:	bf 01 00 00 00       	mov    $0x1,%edi
    38da:	b8 00 00 00 00       	mov    $0x0,%eax
    38df:	e8 5c da ff ff       	callq  1340 <__printf_chk@plt>
    38e4:	ba dc 05 00 00       	mov    $0x5dc,%edx
    38e9:	48 8d 35 70 10 00 00 	lea    0x1070(%rip),%rsi        # 4960 <__PRETTY_FUNCTION__.2052+0x840>
    38f0:	bf 01 00 00 00       	mov    $0x1,%edi
    38f5:	b8 00 00 00 00       	mov    $0x0,%eax
    38fa:	e8 41 da ff ff       	callq  1340 <__printf_chk@plt>
    38ff:	48 8d 35 ad 0e 00 00 	lea    0xead(%rip),%rsi        # 47b3 <__PRETTY_FUNCTION__.2052+0x693>
    3906:	bf 01 00 00 00       	mov    $0x1,%edi
    390b:	b8 00 00 00 00       	mov    $0x0,%eax
    3910:	e8 2b da ff ff       	callq  1340 <__printf_chk@plt>
    3915:	48 8d 35 59 0e 00 00 	lea    0xe59(%rip),%rsi        # 4775 <__PRETTY_FUNCTION__.2052+0x655>
    391c:	bf 01 00 00 00       	mov    $0x1,%edi
    3921:	b8 00 00 00 00       	mov    $0x0,%eax
    3926:	e8 15 da ff ff       	callq  1340 <__printf_chk@plt>
    392b:	48 8d 35 ce 10 00 00 	lea    0x10ce(%rip),%rsi        # 4a00 <__PRETTY_FUNCTION__.2052+0x8e0>
    3932:	bf 01 00 00 00       	mov    $0x1,%edi
    3937:	b8 00 00 00 00       	mov    $0x0,%eax
    393c:	e8 ff d9 ff ff       	callq  1340 <__printf_chk@plt>
    3941:	48 8d 35 e0 14 00 00 	lea    0x14e0(%rip),%rsi        # 4e28 <short_opt+0x118>
    3948:	bf 01 00 00 00       	mov    $0x1,%edi
    394d:	b8 00 00 00 00       	mov    $0x0,%eax
    3952:	e8 e9 d9 ff ff       	callq  1340 <__printf_chk@plt>
